local_mention_uid,local_cluster_uid,chunk_id,chunk_index,local_cluster_id,local_mention_id,local_start,local_end,global_start,global_end,text,head_local_i,head_global_i,zone,overlap_exact_span_key
chunk_172::cluster_001::mention_167,chunk_172::cluster_001,chunk_172,172,1,167,2707,2708,536523,536524,she,2707,536523,core,
chunk_172::cluster_001::mention_168,chunk_172::cluster_001,chunk_172,172,1,168,2713,2714,536529,536530,she,2713,536529,core,
chunk_172::cluster_001::mention_169,chunk_172::cluster_001,chunk_172,172,1,169,2713,2730,536529,536546,"she had seen it on the altar of the ancient Christian brotherhood in Avalon, as she",2715,536531,core,
chunk_172::cluster_001::mention_170,chunk_172::cluster_001,chunk_172,172,1,170,2729,2730,536545,536546,she,2729,536545,core,
chunk_172::cluster_001::mention_171,chunk_172::cluster_001,chunk_172,172,1,171,2734,2735,536550,536551,she,2734,536550,core,
chunk_172::cluster_001::mention_172,chunk_172::cluster_001,chunk_172,172,1,172,2742,2743,536558,536559,she,2742,536558,core,
chunk_172::cluster_001::mention_173,chunk_172::cluster_001,chunk_172,172,1,173,2819,2820,536635,536636,Morgaine,2819,536635,core,
chunk_172::cluster_001::mention_174,chunk_172::cluster_001,chunk_172,172,1,174,2829,2830,536645,536646,her,2829,536645,core,
chunk_172::cluster_001::mention_175,chunk_172::cluster_001,chunk_172,172,1,175,2832,2833,536648,536649,she,2832,536648,core,
chunk_172::cluster_001::mention_176,chunk_172::cluster_001,chunk_172,172,1,176,2845,2846,536661,536662,her,2845,536661,core,
chunk_172::cluster_001::mention_177,chunk_172::cluster_001,chunk_172,172,1,177,2849,2850,536665,536666,she,2849,536665,core,
chunk_172::cluster_001::mention_178,chunk_172::cluster_001,chunk_172,172,1,178,2860,2861,536676,536677,her,2860,536676,core,
chunk_172::cluster_001::mention_179,chunk_172::cluster_001,chunk_172,172,1,179,2876,2877,536692,536693,I,2876,536692,core,
chunk_172::cluster_001::mention_180,chunk_172::cluster_001,chunk_172,172,1,180,2890,2891,536706,536707,I,2890,536706,core,
chunk_172::cluster_001::mention_181,chunk_172::cluster_001,chunk_172,172,1,181,2914,2915,536730,536731,1,2914,536730,core,
chunk_172::cluster_001::mention_182,chunk_172::cluster_001,chunk_172,172,1,182,2919,2920,536735,536736,I,2919,536735,core,
chunk_172::cluster_001::mention_183,chunk_172::cluster_001,chunk_172,172,1,183,2925,2926,536741,536742,me,2925,536741,core,
chunk_172::cluster_001::mention_184,chunk_172::cluster_001,chunk_172,172,1,184,2934,2935,536750,536751,I,2934,536750,core,
chunk_172::cluster_001::mention_185,chunk_172::cluster_001,chunk_172,172,1,185,2936,2937,536752,536753,my,2936,536752,core,
chunk_172::cluster_001::mention_186,chunk_172::cluster_001,chunk_172,172,1,186,2940,2941,536756,536757,I,2940,536756,core,
chunk_172::cluster_001::mention_187,chunk_172::cluster_001,chunk_172,172,1,187,2979,2980,536795,536796,she,2979,536795,core,
chunk_172::cluster_001::mention_188,chunk_172::cluster_001,chunk_172,172,1,188,2993,2994,536809,536810,She,2993,536809,core,
chunk_172::cluster_001::mention_189,chunk_172::cluster_001,chunk_172,172,1,189,2995,2996,536811,536812,her,2995,536811,core,
chunk_172::cluster_001::mention_190,chunk_172::cluster_001,chunk_172,172,1,190,3002,3003,536818,536819,she,3002,536818,core,
chunk_172::cluster_001::mention_191,chunk_172::cluster_001,chunk_172,172,1,191,3020,3021,536836,536837,Morgaine,3020,536836,core,
chunk_172::cluster_001::mention_192,chunk_172::cluster_001,chunk_172,172,1,192,3026,3027,536842,536843,She,3026,536842,core,
chunk_172::cluster_001::mention_193,chunk_172::cluster_001,chunk_172,172,1,193,3048,3049,536864,536865,She,3048,536864,core,
chunk_172::cluster_001::mention_194,chunk_172::cluster_001,chunk_172,172,1,194,3050,3051,536866,536867,her,3050,536866,core,
chunk_172::cluster_001::mention_195,chunk_172::cluster_001,chunk_172,172,1,195,3084,3085,536900,536901,She,3084,536900,core,
chunk_172::cluster_001::mention_196,chunk_172::cluster_001,chunk_172,172,1,196,3093,3094,536909,536910,she,3093,536909,core,
chunk_172::cluster_001::mention_197,chunk_172::cluster_001,chunk_172,172,1,197,3108,3109,536924,536925,Her,3108,536924,core,
chunk_172::cluster_002::mention_000,chunk_172::cluster_002,chunk_172,172,2,0,83,101,533899,533917,"a woman in a dark robe not unlike her own, with a white veil over her head",84,533900,left_overlap,"533899:533917:a woman in a dark robe not unlike her own, with a white veil over her head"
chunk_172::cluster_002::mention_001,chunk_172::cluster_002,chunk_172,172,2,1,99,100,533915,533916,her,99,533915,left_overlap,533915:533916:her
chunk_172::cluster_002::mention_002,chunk_172::cluster_002,chunk_172,172,2,2,164,166,533980,533982,the nun,165,533981,left_overlap,533980:533982:the nun
chunk_172::cluster_002::mention_003,chunk_172::cluster_002,chunk_172,172,2,3,171,172,533987,533988,I,171,533987,left_overlap,533987:533988:i
chunk_172::cluster_002::mention_004,chunk_172::cluster_002,chunk_172,172,2,4,200,201,534016,534017,She,200,534016,left_overlap,534016:534017:she
chunk_172::cluster_002::mention_005,chunk_172::cluster_002,chunk_172,172,2,5,202,203,534018,534019,her,202,534018,left_overlap,534018:534019:her
chunk_172::cluster_002::mention_006,chunk_172::cluster_002,chunk_172,172,2,6,214,215,534030,534031,she,214,534030,left_overlap,534030:534031:she
chunk_172::cluster_002::mention_007,chunk_172::cluster_002,chunk_172,172,2,7,266,267,534082,534083,her,266,534082,left_overlap,534082:534083:her
chunk_172::cluster_002::mention_008,chunk_172::cluster_002,chunk_172,172,2,8,309,310,534125,534126,me,309,534125,left_overlap,534125:534126:me
chunk_172::cluster_002::mention_009,chunk_172::cluster_002,chunk_172,172,2,9,315,317,534131,534133,the nun,316,534132,left_overlap,534131:534133:the nun
chunk_172::cluster_002::mention_010,chunk_172::cluster_002,chunk_172,172,2,10,340,341,534156,534157,her,340,534156,left_overlap,534156:534157:her
chunk_172::cluster_002::mention_011,chunk_172::cluster_002,chunk_172,172,2,11,381,385,534197,534201,The woman in black,382,534198,left_overlap,534197:534201:the woman in black
chunk_172::cluster_002::mention_012,chunk_172::cluster_002,chunk_172,172,2,12,407,408,534223,534224,she,407,534223,left_overlap,534223:534224:she
chunk_172::cluster_002::mention_013,chunk_172::cluster_002,chunk_172,172,2,13,462,464,534278,534280,The nun,463,534279,left_overlap,534278:534280:the nun
chunk_172::cluster_002::mention_014,chunk_172::cluster_002,chunk_172,172,2,14,479,486,534295,534302,a woman who came from the cloister,480,534296,left_overlap,534295:534302:a woman who came from the cloister
chunk_172::cluster_002::mention_015,chunk_172::cluster_002,chunk_172,172,2,15,499,501,534315,534317,our abbess,500,534316,left_overlap,534315:534317:our abbess
chunk_172::cluster_002::mention_016,chunk_172::cluster_002,chunk_172,172,2,16,511,512,534327,534328,her,511,534327,left_overlap,534327:534328:her
chunk_172::cluster_002::mention_017,chunk_172::cluster_002,chunk_172,172,2,17,522,524,534338,534340,the woman,523,534339,left_overlap,534338:534340:the woman
chunk_172::cluster_002::mention_018,chunk_172::cluster_002,chunk_172,172,2,18,533,534,534349,534350,me,533,534349,left_overlap,534349:534350:me
chunk_172::cluster_002::mention_019,chunk_172::cluster_002,chunk_172,172,2,19,546,547,534362,534363,her,546,534362,left_overlap,534362:534363:her
chunk_172::cluster_002::mention_020,chunk_172::cluster_002,chunk_172,172,2,20,567,568,534383,534384,me,567,534383,left_overlap,534383:534384:me
chunk_172::cluster_002::mention_021,chunk_172::cluster_002,chunk_172,172,2,21,571,573,534387,534389,the abbess,572,534388,left_overlap,534387:534389:the abbess
chunk_172::cluster_002::mention_022,chunk_172::cluster_002,chunk_172,172,2,22,576,577,534392,534393,I,576,534392,left_overlap,534392:534393:i
chunk_172::cluster_002::mention_023,chunk_172::cluster_002,chunk_172,172,2,23,587,588,534403,534404,1,587,534403,left_overlap,534403:534404:1
chunk_172::cluster_002::mention_024,chunk_172::cluster_002,chunk_172,172,2,24,593,594,534409,534410,My,593,534409,left_overlap,534409:534410:my
chunk_172::cluster_002::mention_025,chunk_172::cluster_002,chunk_172,172,2,25,596,597,534412,534413,Lionors,596,534412,left_overlap,534412:534413:lionors
chunk_172::cluster_002::mention_026,chunk_172::cluster_002,chunk_172,172,2,26,598,599,534414,534415,I,598,534414,left_overlap,534414:534415:i
chunk_172::cluster_002::mention_027,chunk_172::cluster_002,chunk_172,172,2,27,607,608,534423,534424,my,607,534423,left_overlap,534423:534424:my
chunk_172::cluster_002::mention_028,chunk_172::cluster_002,chunk_172,172,2,28,612,613,534428,534429,I,612,534428,left_overlap,534428:534429:i
chunk_172::cluster_002::mention_029,chunk_172::cluster_002,chunk_172,172,2,29,619,620,534435,534436,my,619,534435,left_overlap,534435:534436:my
chunk_172::cluster_002::mention_030,chunk_172::cluster_002,chunk_172,172,2,30,633,634,534449,534450,She,633,534449,left_overlap,534449:534450:she
chunk_172::cluster_002::mention_031,chunk_172::cluster_002,chunk_172,172,2,31,639,640,534455,534456,I,639,534455,left_overlap,534455:534456:i
chunk_172::cluster_002::mention_032,chunk_172::cluster_002,chunk_172,172,2,32,666,667,534482,534483,She,666,534482,left_overlap,534482:534483:she
chunk_172::cluster_002::mention_033,chunk_172::cluster_002,chunk_172,172,2,33,671,672,534487,534488,I,671,534487,left_overlap,534487:534488:i
chunk_172::cluster_002::mention_034,chunk_172::cluster_002,chunk_172,172,2,34,714,715,534530,534531,she,714,534530,left_overlap,534530:534531:she
chunk_172::cluster_002::mention_035,chunk_172::cluster_002,chunk_172,172,2,35,736,737,534552,534553,you,736,534552,left_overlap,534552:534553:you
chunk_172::cluster_002::mention_036,chunk_172::cluster_002,chunk_172,172,2,36,742,743,534558,534559,I,742,534558,left_overlap,534558:534559:i
chunk_172::cluster_002::mention_037,chunk_172::cluster_002,chunk_172,172,2,37,750,752,534566,534568,the abbess,751,534567,left_overlap,534566:534568:the abbess
chunk_172::cluster_002::mention_038,chunk_172::cluster_002,chunk_172,172,2,38,759,760,534575,534576,I,759,534575,left_overlap,534575:534576:i
chunk_172::cluster_002::mention_039,chunk_172::cluster_002,chunk_172,172,2,39,774,775,534590,534591,you,774,534590,left_overlap,534590:534591:you
chunk_172::cluster_002::mention_040,chunk_172::cluster_002,chunk_172,172,2,40,848,849,534664,534665,Lionors,848,534664,left_overlap,534664:534665:lionors
chunk_172::cluster_002::mention_041,chunk_172::cluster_002,chunk_172,172,2,41,851,852,534667,534668,I,851,534667,left_overlap,534667:534668:i
chunk_172::cluster_002::mention_042,chunk_172::cluster_002,chunk_172,172,2,42,866,867,534682,534683,me,866,534682,left_overlap,534682:534683:me
chunk_172::cluster_002::mention_043,chunk_172::cluster_002,chunk_172,172,2,43,885,886,534701,534702,She,885,534701,left_overlap,534701:534702:she
chunk_172::cluster_002::mention_044,chunk_172::cluster_002,chunk_172,172,2,44,917,918,534733,534734,her,917,534733,left_overlap,534733:534734:her
chunk_172::cluster_002::mention_045,chunk_172::cluster_002,chunk_172,172,2,45,930,931,534746,534747,Lionors,930,534746,left_overlap,534746:534747:lionors
chunk_172::cluster_002::mention_046,chunk_172::cluster_002,chunk_172,172,2,46,970,972,534786,534788,The woman,971,534787,left_overlap,534786:534788:the woman
chunk_172::cluster_002::mention_047,chunk_172::cluster_002,chunk_172,172,2,47,973,974,534789,534790,her,973,534789,left_overlap,534789:534790:her
chunk_172::cluster_002::mention_048,chunk_172::cluster_002,chunk_172,172,2,48,981,982,534797,534798,I,981,534797,left_overlap,534797:534798:i
chunk_172::cluster_002::mention_049,chunk_172::cluster_002,chunk_172,172,2,49,1470,1471,535286,535287,my,1470,535286,core,
chunk_172::cluster_002::mention_050,chunk_172::cluster_002,chunk_172,172,2,50,1485,1487,535301,535303,Mother Lionors,1486,535302,core,
chunk_172::cluster_002::mention_051,chunk_172::cluster_002,chunk_172,172,2,51,1658,1659,535474,535475,you,1658,535474,core,
chunk_172::cluster_002::mention_052,chunk_172::cluster_002,chunk_172,172,2,52,1704,1705,535520,535521,I,1704,535520,core,
chunk_172::cluster_002::mention_053,chunk_172::cluster_002,chunk_172,172,2,53,2486,2488,536302,536304,The abbess,2487,536303,core,
chunk_172::cluster_002::mention_054,chunk_172::cluster_002,chunk_172,172,2,54,2495,2496,536311,536312,she,2495,536311,core,
chunk_172::cluster_002::mention_055,chunk_172::cluster_002,chunk_172,172,2,55,2527,2530,536343,536346,the Holy Mother,2529,536345,core,
chunk_172::cluster_002::mention_056,chunk_172::cluster_002,chunk_172,172,2,56,2531,2532,536347,536348,she,2531,536347,core,
chunk_172::cluster_002::mention_057,chunk_172::cluster_002,chunk_172,172,2,57,2596,2597,536412,536413,Mother,2596,536412,core,
chunk_172::cluster_002::mention_058,chunk_172::cluster_002,chunk_172,172,2,58,2615,2616,536431,536432,you,2615,536431,core,
chunk_172::cluster_002::mention_059,chunk_172::cluster_002,chunk_172,172,2,59,2619,2620,536435,536436,yourself,2619,536435,core,
chunk_172::cluster_002::mention_060,chunk_172::cluster_002,chunk_172,172,2,60,2634,2635,536450,536451,you,2634,536450,core,
chunk_172::cluster_002::mention_061,chunk_172::cluster_002,chunk_172,172,2,61,2647,2648,536463,536464,you,2647,536463,core,
chunk_172::cluster_002::mention_062,chunk_172::cluster_002,chunk_172,172,2,62,2679,2680,536495,536496,you,2679,536495,core,
chunk_172::cluster_002::mention_063,chunk_172::cluster_002,chunk_172,172,2,63,2681,2682,536497,536498,your,2681,536497,core,
chunk_172::cluster_002::mention_064,chunk_172::cluster_002,chunk_172,172,2,64,2892,2894,536708,536710,the Mother,2893,536709,core,
chunk_172::cluster_002::mention_065,chunk_172::cluster_002,chunk_172,172,2,65,2909,2910,536725,536726,her,2909,536725,core,
chunk_172::cluster_002::mention_066,chunk_172::cluster_002,chunk_172,172,2,66,2922,2923,536738,536739,she,2922,536738,core,
chunk_172::cluster_002::mention_067,chunk_172::cluster_002,chunk_172,172,2,67,2932,2933,536748,536749,she,2932,536748,core,
chunk_172::cluster_003::mention_000,chunk_172::cluster_003,chunk_172,172,3,0,122,123,533938,533939,God,122,533938,left_overlap,533938:533939:god
chunk_172::cluster_004::mention_000,chunk_172::cluster_004,chunk_172,172,4,0,137,141,533953,533957,one of your kin,137,533953,left_overlap,533953:533957:one of your kin
chunk_172::cluster_005::mention_000,chunk_172::cluster_005,chunk_172,172,5,0,139,141,533955,533957,your kin,140,533956,left_overlap,533955:533957:your kin
chunk_172::cluster_006::mention_000,chunk_172::cluster_006,chunk_172,172,6,0,156,157,533972,533973,We,156,533972,left_overlap,533972:533973:we
chunk_172::cluster_007::mention_000,chunk_172::cluster_007,chunk_172,172,7,0,183,192,533999,534008,the friend and benefactor of our good King Arthur,184,534000,left_overlap,533999:534008:the friend and benefactor of our good king arthur
chunk_172::cluster_008::mention_000,chunk_172::cluster_008,chunk_172,172,8,0,188,189,534004,534005,our,188,534004,left_overlap,534004:534005:our
chunk_172::cluster_009::mention_000,chunk_172::cluster_009,chunk_172,172,9,0,260,263,534076,534079,these Christian nuns,262,534078,left_overlap,534076:534079:these christian nuns
chunk_172::cluster_010::mention_000,chunk_172::cluster_010,chunk_172,172,10,0,287,288,534103,534104,you,287,534103,left_overlap,534103:534104:you
chunk_172::cluster_012::mention_000,chunk_172::cluster_012,chunk_172,172,12,0,306,308,534122,534124,the cloister,307,534123,left_overlap,534122:534124:the cloister
chunk_172::cluster_012::mention_001,chunk_172::cluster_012,chunk_172,172,12,1,345,347,534161,534163,their cloister,346,534162,left_overlap,534161:534163:their cloister
chunk_172::cluster_012::mention_002,chunk_172::cluster_012,chunk_172,172,12,2,484,486,534300,534302,the cloister,485,534301,left_overlap,534300:534302:the cloister
chunk_172::cluster_013::mention_000,chunk_172::cluster_013,chunk_172,172,13,0,345,346,534161,534162,their,345,534161,left_overlap,534161:534162:their
chunk_172::cluster_014::mention_000,chunk_172::cluster_014,chunk_172,172,14,0,388,391,534204,534207,a young girl,390,534206,left_overlap,534204:534207:a young girl
chunk_172::cluster_014::mention_001,chunk_172::cluster_014,chunk_172,172,14,1,400,401,534216,534217,she,400,534216,left_overlap,534216:534217:she
chunk_172::cluster_014::mention_002,chunk_172::cluster_014,chunk_172,172,14,2,465,472,534281,534288,"the young girl, robed in black",469,534285,left_overlap,"534281:534288:the young girl, robed in black"
chunk_172::cluster_015::mention_000,chunk_172::cluster_015,chunk_172,172,15,0,295,298,534111,534114,all the Gods,297,534113,left_overlap,534111:534114:all the gods
chunk_172::cluster_015::mention_001,chunk_172::cluster_015,chunk_172,172,15,1,419,420,534235,534236,We,419,534235,left_overlap,534235:534236:we
chunk_172::cluster_016::mention_000,chunk_172::cluster_016,chunk_172,172,16,0,450,452,534266,534268,The priestesses,451,534267,left_overlap,534266:534268:the priestesses
chunk_172::cluster_017::mention_000,chunk_172::cluster_017,chunk_172,172,17,0,476,477,534292,534293,their,476,534292,left_overlap,534292:534293:their
chunk_172::cluster_018::mention_000,chunk_172::cluster_018,chunk_172,172,18,0,488,494,534304,534310,the nun who had guided her,489,534305,left_overlap,534304:534310:the nun who had guided her
chunk_172::cluster_019::mention_000,chunk_172::cluster_019,chunk_172,172,19,0,535,536,534351,534352,We,535,534351,left_overlap,534351:534352:we
chunk_172::cluster_020::mention_000,chunk_172::cluster_020,chunk_172,172,20,0,602,603,534418,534419,Gareth,602,534418,left_overlap,534418:534419:gareth
chunk_172::cluster_021::mention_000,chunk_172::cluster_021,chunk_172,172,21,0,606,609,534422,534425,all my children,608,534424,left_overlap,534422:534425:all my children
chunk_172::cluster_022::mention_000,chunk_172::cluster_022,chunk_172,172,22,0,607,609,534423,534425,my children,608,534424,left_overlap,534423:534425:my children
chunk_172::cluster_023::mention_000,chunk_172::cluster_023,chunk_172,172,23,0,614,615,534430,534431,here,614,534430,left_overlap,534430:534431:here
chunk_172::cluster_023::mention_001,chunk_172::cluster_023,chunk_172,172,23,1,616,617,534432,534433,here,616,534432,left_overlap,534432:534433:here
chunk_172::cluster_023::mention_002,chunk_172::cluster_023,chunk_172,172,23,2,871,872,534687,534688,here,871,534687,left_overlap,534687:534688:here
chunk_172::cluster_023::mention_003,chunk_172::cluster_023,chunk_172,172,23,3,899,900,534715,534716,here,899,534715,left_overlap,534715:534716:here
chunk_172::cluster_023::mention_004,chunk_172::cluster_023,chunk_172,172,23,4,1130,1131,534946,534947,here,1130,534946,left_overlap,534946:534947:here
chunk_172::cluster_023::mention_005,chunk_172::cluster_023,chunk_172,172,23,5,1354,1355,535170,535171,here,1354,535170,core,
chunk_172::cluster_023::mention_006,chunk_172::cluster_023,chunk_172,172,23,6,1409,1410,535225,535226,here,1409,535225,core,
chunk_172::cluster_023::mention_007,chunk_172::cluster_023,chunk_172,172,23,7,1504,1505,535320,535321,here-,1504,535320,core,
chunk_172::cluster_023::mention_008,chunk_172::cluster_023,chunk_172,172,23,8,1569,1570,535385,535386,here,1569,535385,core,
chunk_172::cluster_023::mention_009,chunk_172::cluster_023,chunk_172,172,23,9,1965,1966,535781,535782,here,1965,535781,core,
chunk_172::cluster_023::mention_010,chunk_172::cluster_023,chunk_172,172,23,10,2041,2042,535857,535858,here,2041,535857,core,
chunk_172::cluster_023::mention_011,chunk_172::cluster_023,chunk_172,172,23,11,2403,2404,536219,536220,here,2403,536219,core,
chunk_172::cluster_023::mention_012,chunk_172::cluster_023,chunk_172,172,23,12,2777,2778,536593,536594,here,2777,536593,core,
chunk_172::cluster_023::mention_013,chunk_172::cluster_023,chunk_172,172,23,13,3053,3055,536869,536871,the convent,3054,536870,core,
chunk_172::cluster_024::mention_000,chunk_172::cluster_024,chunk_172,172,24,0,644,646,534460,534462,Father Galahad,645,534461,left_overlap,534460:534462:father galahad
chunk_172::cluster_024::mention_001,chunk_172::cluster_024,chunk_172,172,24,1,656,657,534472,534473,he,656,534472,left_overlap,534472:534473:he
chunk_172::cluster_025::mention_000,chunk_172::cluster_025,chunk_172,172,25,0,188,192,534004,534008,our good King Arthur,191,534007,left_overlap,534004:534008:our good king arthur
chunk_172::cluster_025::mention_001,chunk_172::cluster_025,chunk_172,172,25,1,678,679,534494,534495,King,678,534494,left_overlap,534494:534495:king
chunk_172::cluster_025::mention_002,chunk_172::cluster_025,chunk_172,172,25,2,701,702,534517,534518,Arthur,701,534517,left_overlap,534517:534518:arthur
chunk_172::cluster_025::mention_003,chunk_172::cluster_025,chunk_172,172,25,3,1206,1208,535022,535024,King Arthur,1207,535023,left_overlap,535022:535024:king arthur
chunk_172::cluster_025::mention_004,chunk_172::cluster_025,chunk_172,172,25,4,1212,1213,535028,535029,his,1212,535028,left_overlap,535028:535029:his
chunk_172::cluster_025::mention_005,chunk_172::cluster_025,chunk_172,172,25,5,1227,1228,535043,535044,his,1227,535043,left_overlap,535043:535044:his
chunk_172::cluster_025::mention_007,chunk_172::cluster_025,chunk_172,172,25,7,1266,1267,535082,535083,Arthur,1266,535082,left_overlap,535082:535083:arthur
chunk_172::cluster_025::mention_008,chunk_172::cluster_025,chunk_172,172,25,8,1282,1283,535098,535099,He,1282,535098,left_overlap,535098:535099:he
chunk_172::cluster_025::mention_009,chunk_172::cluster_025,chunk_172,172,25,9,1345,1347,535161,535163,King Arthur,1346,535162,core,
chunk_172::cluster_025::mention_010,chunk_172::cluster_025,chunk_172,172,25,10,1789,1790,535605,535606,Arthur,1789,535605,core,
chunk_172::cluster_025::mention_011,chunk_172::cluster_025,chunk_172,172,25,11,2017,2021,535833,535837,the Mother of Christ,2018,535834,core,
chunk_172::cluster_025::mention_012,chunk_172::cluster_025,chunk_172,172,25,12,2082,2083,535898,535899,his,2082,535898,core,
chunk_172::cluster_025::mention_013,chunk_172::cluster_025,chunk_172,172,25,13,2094,2095,535910,535911,him,2094,535910,core,
chunk_172::cluster_025::mention_014,chunk_172::cluster_025,chunk_172,172,25,14,2738,2739,536554,536555,Arthur,2738,536554,core,
chunk_172::cluster_025::mention_015,chunk_172::cluster_025,chunk_172,172,25,15,2880,2881,536696,536697,Arthur,2880,536696,core,
chunk_172::cluster_025::mention_016,chunk_172::cluster_025,chunk_172,172,25,16,2882,2883,536698,536699,his,2882,536698,core,
chunk_172::cluster_026::mention_000,chunk_172::cluster_026,chunk_172,172,26,0,585,586,534401,534402,Camelot,585,534401,left_overlap,534401:534402:camelot
chunk_172::cluster_026::mention_001,chunk_172::cluster_026,chunk_172,172,26,1,682,683,534498,534499,Camelot,682,534498,left_overlap,534498:534499:camelot
chunk_172::cluster_026::mention_002,chunk_172::cluster_026,chunk_172,172,26,2,762,763,534578,534579,Camelot,762,534578,left_overlap,534578:534579:camelot
chunk_172::cluster_026::mention_003,chunk_172::cluster_026,chunk_172,172,26,3,1230,1231,535046,535047,Camelot'-I,1230,535046,left_overlap,535046:535047:camelot'-i
chunk_172::cluster_026::mention_004,chunk_172::cluster_026,chunk_172,172,26,4,3018,3019,536834,536835,Camelot,3018,536834,core,
chunk_172::cluster_027::mention_000,chunk_172::cluster_027,chunk_172,172,27,0,234,235,534050,534051,Avalon,234,534050,left_overlap,534050:534051:avalon
chunk_172::cluster_027::mention_001,chunk_172::cluster_027,chunk_172,172,27,1,800,801,534616,534617,Avalon,800,534616,left_overlap,534616:534617:avalon
chunk_172::cluster_027::mention_002,chunk_172::cluster_027,chunk_172,172,27,2,881,882,534697,534698,Avalon,881,534697,left_overlap,534697:534698:avalon
chunk_172::cluster_027::mention_003,chunk_172::cluster_027,chunk_172,172,27,3,894,895,534710,534711,Avalon,894,534710,left_overlap,534710:534711:avalon
chunk_172::cluster_027::mention_004,chunk_172::cluster_027,chunk_172,172,27,4,901,904,534717,534720,that unholy land,903,534719,left_overlap,534717:534720:that unholy land
chunk_172::cluster_027::mention_005,chunk_172::cluster_027,chunk_172,172,27,5,921,922,534737,534738,it,921,534737,left_overlap,534737:534738:it
chunk_172::cluster_027::mention_006,chunk_172::cluster_027,chunk_172,172,27,6,953,955,534769,534771,the land,954,534770,left_overlap,534769:534771:the land
chunk_172::cluster_027::mention_007,chunk_172::cluster_027,chunk_172,172,27,7,1866,1867,535682,535683,Avalon,1866,535682,core,
chunk_172::cluster_027::mention_008,chunk_172::cluster_027,chunk_172,172,27,8,2368,2369,536184,536185,Avalon,2368,536184,core,
chunk_172::cluster_027::mention_009,chunk_172::cluster_027,chunk_172,172,27,9,2378,2379,536194,536195,Avalon,2378,536194,core,
chunk_172::cluster_027::mention_010,chunk_172::cluster_027,chunk_172,172,27,10,2396,2397,536212,536213,Avalon,2396,536212,core,
chunk_172::cluster_027::mention_011,chunk_172::cluster_027,chunk_172,172,27,11,2455,2456,536271,536272,Avalon,2455,536271,core,
chunk_172::cluster_027::mention_012,chunk_172::cluster_027,chunk_172,172,27,12,2650,2651,536466,536467,Avalon,2650,536466,core,
chunk_172::cluster_027::mention_013,chunk_172::cluster_027,chunk_172,172,27,13,2726,2727,536542,536543,Avalon,2726,536542,core,
chunk_172::cluster_027::mention_014,chunk_172::cluster_027,chunk_172,172,27,14,2772,2773,536588,536589,Avalon,2772,536588,core,
chunk_172::cluster_027::mention_015,chunk_172::cluster_027,chunk_172,172,27,15,2897,2898,536713,536714,Avalon,2897,536713,core,
chunk_172::cluster_027::mention_016,chunk_172::cluster_027,chunk_172,172,27,16,3105,3106,536921,536922,Avalon,3105,536921,core,
chunk_172::cluster_028::mention_000,chunk_172::cluster_028,chunk_172,172,28,0,690,692,534506,534508,the land,691,534507,left_overlap,534506:534508:the land
chunk_172::cluster_029::mention_000,chunk_172::cluster_029,chunk_172,172,29,0,797,801,534613,534617,the hills of Avalon,798,534614,left_overlap,534613:534617:the hills of avalon
chunk_172::cluster_030::mention_000,chunk_172::cluster_030,chunk_172,172,30,0,807,813,534623,534629,the foster-father of Christ,810,534626,left_overlap,534623:534629:the foster-father of christ
chunk_172::cluster_030::mention_001,chunk_172::cluster_030,chunk_172,172,30,1,814,815,534630,534631,his,814,534630,left_overlap,534630:534631:his
chunk_172::cluster_030::mention_002,chunk_172::cluster_030,chunk_172,172,30,2,941,947,534757,534763,the foster-father of Christ,944,534760,left_overlap,534757:534763:the foster-father of christ
chunk_172::cluster_030::mention_003,chunk_172::cluster_030,chunk_172,172,30,3,949,950,534765,534766,his,949,534765,left_overlap,534765:534766:his
chunk_172::cluster_030::mention_004,chunk_172::cluster_030,chunk_172,172,30,4,958,959,534774,534775,him,958,534774,left_overlap,534774:534775:him
chunk_172::cluster_031::mention_000,chunk_172::cluster_031,chunk_172,172,31,0,812,813,534628,534629,Christ,812,534628,left_overlap,534628:534629:christ
chunk_172::cluster_031::mention_001,chunk_172::cluster_031,chunk_172,172,31,1,946,947,534762,534763,Christ,946,534762,left_overlap,534762:534763:christ
chunk_172::cluster_031::mention_002,chunk_172::cluster_031,chunk_172,172,31,2,2020,2021,535836,535837,Christ,2020,535836,core,
chunk_172::cluster_031::mention_003,chunk_172::cluster_031,chunk_172,172,31,3,2037,2038,535853,535854,his,2037,535853,core,
chunk_172::cluster_031::mention_004,chunk_172::cluster_031,chunk_172,172,31,4,2079,2080,535895,535896,Jesus,2079,535895,core,
chunk_172::cluster_031::mention_005,chunk_172::cluster_031,chunk_172,172,31,5,2111,2112,535927,535928,Jesus,2111,535927,core,
chunk_172::cluster_031::mention_006,chunk_172::cluster_031,chunk_172,172,31,6,2113,2114,535929,535930,he,2113,535929,core,
chunk_172::cluster_031::mention_007,chunk_172::cluster_031,chunk_172,172,31,7,2123,2124,535939,535940,his,2123,535939,core,
chunk_172::cluster_031::mention_008,chunk_172::cluster_031,chunk_172,172,31,8,2127,2128,535943,535944,he,2127,535943,core,
chunk_172::cluster_032::mention_000,chunk_172::cluster_032,chunk_172,172,32,0,856,857,534672,534673,anyone,856,534672,left_overlap,534672:534673:anyone
